student_id,course_id
5346,SE4925
5346,SE1677
5346,SE2128
5346,SE4473
5346,SE2789
5346,SE3636
5347,DS2935
5347,DS1413
5347,DS2987
5347,DS1649
5347,DS2190
5347,DS2274
5348,DS2987
5348,DS4184
5348,DS4249
5348,DS3056
5348,DS1413
5348,DS1649
5349,SE2789
5349,SE4458
5349,SE1055
5350,MA2585
5350,MA1144
5350,MA2213
5350,MA1519
5350,MA1599
5350,MA3573
5351,IT3254
5351,IT4628
5351,IT1699
5352,DS3641
5352,DS1649
5352,DS1413
5352,DS4184
5353,CS4250
5353,CS3667
5353,CS4696
5353,CS2963
5353,CS4828
5353,CS2570
5354,DS2935
5354,DS2190
5354,DS2274
5355,CS2570
5355,CS1462
5355,CS2815
5356,SE4458
5356,PH1005
5356,CS4828
5357,MA2213
5357,MA3886
5357,MA1093
5357,MA1144
5358,IT1281
5358,PH4839
5358,PH1901
5359,CS2501
5359,CS4828
5359,CS2963
5359,CS4250
5359,CS1462
5359,CS2815
5360,SE2128
5360,SE4925
5360,SE4357
5361,MA1093
5361,MA3535
5361,MA1144
5361,MA4005
5361,MA1930
5361,MA2585
5362,CY4236
5362,CY4575
5362,DS1664
5363,MA1519
5363,MA3573
5363,MA2213
5363,MA3113
5363,MA4005
5363,MA1599
5364,MA1599
5364,CY3227
5364,CY3288
5365,IT4571
5365,IT1882
5365,IT1676
5365,IT3535
5365,IT4039
5366,IT4628
5366,IT4571
5366,IT3760
5367,CS3667
5367,CS4806
5367,CS1462
5367,CS2815
5367,CS3981
5368,MA1519
5368,MA2585
5368,MA2213
5368,MA3061
5368,MA4317
5369,MA3113
5369,MA3535
5369,MA1930
5369,MA4317
5370,IT4628
5370,IT1882
5370,IT4571
5370,IT3760
5370,IT3535
5370,IT3943
5371,CY2551
5371,IT1999
5371,SE2789
5371,DS3056
5371,MA1144
5371,DS3641
5372,MA4234
5372,SE1055
5372,DS2890
5372,DS2274
5372,IT1676
5373,SE4925
5373,SE4885
5373,SE3185
5373,SE1677
5373,SE3636
5374,IT1882
5374,IT1281
5374,IT4039
5375,SE1055
5375,CY1371
5375,CY1557
5375,CY4575
5375,CY3227
5376,MA1599
5376,MA3061
5376,MA2585
5376,MA2213
5377,IT1699
5377,IT1676
5377,IT3535
5377,IT4571
5378,IT1999
5378,IT3254
5378,IT4571
5378,IT4628
5378,IT3760
5379,DS1649
5379,DS2274
5379,DS3056
5379,DS2935
5380,DS3056
5380,DS1664
5380,DS2274
5380,DS3641
5381,IT1882
5381,IT3254
5381,IT4039
5381,IT1699
5381,IT1676
5381,IT3760
5382,CS1375
5382,CY4199
5382,CS3981
5382,MA1144
5382,IT1882
5382,IT1691
5383,SE2244
5383,SE2789
5383,SE1677
5383,SE4925
5383,SE4458
5384,SE3636
5384,SE3163
5384,SE2128
5384,SE4925
5384,SE1677
5385,CS2650
5385,CS2815
5385,CS4828
5385,CS4806
5385,CS4696
5385,CS1462
5386,IT3760
5386,CY4236
5386,CY3227
5387,IT3535
5387,IT4628
5387,IT1699
5387,IT1691
5387,IT3943
5387,IT4039
5388,IT3760
5388,SE3163
5388,CS1375
5388,CY3230
5389,DS2890
5389,DS3056
5389,DS2508
5389,DS4184
5389,DS1413
5390,IT4628
5390,DS3056
5390,DS2508
5390,DS4249
5390,CS2815
5390,CS2650
5391,IT4039
5391,IT4145
5391,IT3535
5391,IT3098
5391,IT1676
5392,IT3098
5392,IT3943
5392,IT1676
5392,IT1882
5392,IT4571
5393,IT3254
5393,IT4145
5393,IT3760
5393,DS2190
5393,MA1599
5393,CS2650
5394,CS3981
5394,SE4458
5394,SE4357
5394,SE2128
5395,DS2274
5395,DS2890
5395,DS2190
5396,CS3981
5396,CS3758
5396,CS4250
5397,CS3981
5397,DS1413
5397,IT3535
5398,SE4885
5398,SE1055
5398,SE4357
5399,DS3056
5399,DS2890
5399,CS3758
5400,SE2244
5400,CY3871
5400,DS2508
5400,SE3163
5400,IT1676
5401,CY3288
5401,CY3227
5401,IT1676
5401,MA2213
5401,IT4145
5402,MA1930
5402,MA1519
5402,MA3573
5402,MA2213
5403,MA3854
5403,MA3535
5403,MA1930
5403,MA3061
5404,DS3056
5404,DS4249
5404,DS2890
5404,DS2088
5405,CS2501
5405,CS4250
5405,CS4696
5405,CS4806
5406,SE1677
5406,SE3636
5406,SE4458
5406,SE4880
5406,SE2128
5407,CY3227
5407,CY1371
5407,CY3610
5408,CY4833
5408,MA3886
5408,IT4145
5409,DS2935
5409,DS3641
5409,DS1664
5409,DS2987
5409,DS2088
5409,DS1413
5410,MA3886
5410,MA3113
5410,MA4317
5410,MA3061
5410,MA1519
5411,CS2963
5411,CS2815
5411,CS3667
5411,CS2570
5411,CS3758
5411,CS3981
5412,DS2987
5412,DS2088
5412,DS2274
5412,DS4249
5413,DS2508
5413,DS1413
5413,DS3641
5414,CS2501
5414,CY3610
5414,CS4250
5415,SE4473
5415,SE1693
5415,SE2789
5415,SE4458
5415,SE4925
5415,SE4885
5416,IT3254
5416,IT4145
5416,IT3461
5417,SE4925
5417,SE1693
5417,SE3163
5418,IT3535
5418,IT4145
5418,IT3943
5419,DS4184
5419,DS1664
5419,DS2935
5419,DS2508
5419,DS1649
5419,DS2890
5420,MA1093
5420,MA3535
5420,MA1519
5420,MA4234
5420,MA3113
5421,IT3535
5421,IT1882
5421,CY3871
5421,CY4236
5421,PH4533
5421,DS2935
5422,MA2585
5422,DS2890
5422,CS2650
5422,PH4533
5422,CS3667
5422,SE4357
5423,CS3758
5423,CS4696
5423,CS4250
5424,IT1699
5424,IT1281
5424,IT4145
5424,IT3461
5424,IT3535
5425,SE4885
5425,SE3163
5425,SE1677
5425,SE4458
5425,SE1055
5426,IT4628
5426,IT4145
5426,IT1691
5427,DS1664
5427,SE2244
5427,MA3854
5427,CS4250
5427,SE1693
5428,CS3667
5428,CS1375
5428,CS2963
5429,CS2650
5429,CS4250
5429,CS2501
5429,CS1462
5429,CS2963
5430,IT3098
5430,IT4039
5430,IT3535
5431,CY2551
5431,CY1557
5431,PH1422
5431,CY3634
5432,IT1281
5432,IT3098
5432,IT4571
5432,IT1882
5432,IT3943
5433,SE4458
5433,SE4357
5433,SE4885
5433,SE3185
5433,SE2244
5434,DS2190
5434,DS2935
5434,DS3056
5434,DS2508
5435,DS3056
5435,DS2088
5435,DS4249
5436,IT3098
5436,CY1262
5436,MA4005
5437,SE1693
5437,SE1677
5437,SE3636
5437,SE4885
5437,SE4458
5437,SE2244
5438,CS4250
5438,CS2815
5438,CS2570
5439,SE4357
5439,SE2128
5439,SE4925
5440,DS2274
5440,DS1664
5440,DS2935
5441,DS4249
5441,DS1664
5441,DS3056
5441,DS2088
5441,DS2190
5442,DS1664
5442,DS2935
5442,DS2890
5443,PH4533
5443,PH1422
5443,DS2274
5443,IT1691
5444,CS3758
5444,IT1699
5444,SE2789
5444,CS2650
5444,DS4249
5444,CS2570
5445,IT1281
5445,IT1882
5445,IT1676
5445,IT1999
5445,IT3760
5445,IT3254
5446,SE4473
5446,SE1693
5446,SE2789
5446,SE4885
5447,MA3113
5447,MA1144
5447,MA2213
5448,SE3163
5448,SE1055
5448,SE4925
5448,SE3185
5448,SE2128
5449,SE1693
5449,SE4925
5449,SE2244
5449,SE2128
5450,IT4571
5450,IT3098
5450,IT3535
5451,IT4628
5451,IT3098
5451,IT1691
5451,IT1882
5452,MA3854
5452,PH4533
5452,CY4199
5452,IT4039
5452,PH2731
5452,IT3254
5453,PH1422
5453,MA2585
5453,CY3634
5453,IT3461
5454,IT3943
5454,IT4628
5454,MA3113
5454,IT1691
5454,CY3787
5455,SE3636
5455,SE3185
5455,SE4880
5456,CS3667
5456,CS4696
5456,CS2963
5457,IT4145
5457,IT1882
5457,IT1999
5457,IT3760
5458,SE2128
5458,SE3185
5458,SE1055
5458,SE4357
5458,SE4925
5459,DS2890
5459,DS1413
5459,DS4249
5460,IT3098
5460,CY3288
5460,PH1036
5460,IT4628
5460,SE3636
5461,MA1093
5461,CY3871
5461,CY1262
5462,CS3667
5462,CS2815
5462,CS3758
5462,CS1375
5463,MA3113
5463,MA1599
5463,MA1144
5463,MA2585
5463,MA2213
5463,MA3573
5464,SE4458
5464,SE1677
5464,SE4880
5464,SE1693
5464,SE2128
5464,SE4885
5465,IT4628
5465,IT3760
5465,IT4039
5466,DS2190
5466,DS2987
5466,DS2935
5466,DS3056
5467,CS2501
5467,CS4250
5467,CS3758
5467,CS2963
5467,CS2650
5467,CS3667
5468,SE2128
5468,SE4885
5468,SE2789
5468,SE4880
5469,DS4249
5469,DS1649
5469,DS2890
5469,DS3056
5469,DS2088
5470,IT1699
5470,IT1999
5470,IT3098
5470,IT1882
5471,MA3113
5471,MA1093
5471,MA3535
5471,MA3886
5472,DS2190
5472,DS2935
5472,DS1413
5472,DS2987
5473,CY4199
5473,PH2731
5473,SE4458
5473,MA3061
5474,IT4039
5474,IT3535
5474,IT4571
5474,IT3254
5475,CS1375
5475,CS2963
5475,CS2650
5475,CS3667
5475,CS2570
5475,CS4806
5476,DS4184
5476,DS2088
5476,DS1413
5476,DS4249
5477,IT3760
5477,IT4571
5477,IT4145
5477,IT1699
5477,IT3254
5478,MA3113
5478,MA1599
5478,MA3573
5478,MA1930
5478,MA4005
5478,MA1519
5479,CS3758
5479,CS4250
5479,CS2963
5479,CS3981
5480,MA3113
5480,MA4234
5480,MA4005
5480,MA4317
5480,MA1144
5480,MA3061
5481,CS4696
5481,CY1262
5481,MA3573
5481,IT4571
5482,CS3667
5482,CS1375
5482,CS2570
5482,CS3758
5482,CS3981
5483,SE2128
5483,SE4885
5483,SE2244
5483,SE1693
5484,CS3981
5484,CS2815
5484,SE4357
5484,SE3185
5484,PH4533
5485,DS2274
5485,DS2508
5485,DS1649
5486,IT4039
5486,IT1882
5486,IT3760
5487,IT4145
5487,IT1699
5487,IT1882
5487,IT1999
5488,MA2585
5488,CS4806
5488,IT4628
5488,CS2650
5489,IT4039
5489,CS2650
5489,SE4880
5489,DS2088
5489,MA1930
5490,SE3163
5490,SE4458
5490,SE4473
5490,SE4885
5490,SE3185
5491,DS1413
5491,DS1664
5491,DS2190
5492,DS1649
5492,CS2815
5492,DS3641
5492,CY2551
5492,MA2585
5492,DS2088
5493,IT4145
5493,IT4039
5493,IT4628
5493,IT1699
5493,IT3098
5493,IT3943
5494,IT1699
5494,IT4145
5494,IT1281
5494,IT1691
5494,IT4571
5494,IT1882
5495,SE4885
5495,CS2963
5495,CY1262
5495,DS1649
5495,DS1413
5495,PH4533
5496,IT3535
5496,IT3098
5496,IT1676
5496,IT3943
5496,IT1882
5497,MA3113
5497,DS4184
5497,PH1901
5497,MA1093
5497,CY4833
5498,DS3641
5498,DS1664
5498,DS4184
5498,DS4249
5499,SE4925
5499,CS3758
5499,MA1519
5499,MA3886
5500,CS4806
5500,CS2815
5500,CS2570
5500,CS3667
5500,CS1375
5500,CS1462
5501,CY3787
5501,MA1930
5501,DS1649
5501,MA4234
5501,SE4885
5502,IT1699
5502,IT1676
5502,IT1999
5502,IT4628
5502,IT3760
5503,CS4806
5503,CS2650
5503,CS2501
5504,CS2501
5504,CY3288
5504,SE2244
5504,PH1901
5505,DS4184
5505,DS2190
5505,DS2890
5506,SE3636
5506,CY4236
5506,DS2987
5506,CS4696
5507,CS3981
5507,CS3667
5507,CS4250
5507,CS2570
5508,CS1462
5508,CS2570
5508,CS3758
5508,CS2963
5508,CS2650
5509,DS3056
5509,DS2890
5509,DS4184
5509,DS2508
5509,DS2935
5510,CY3787
5510,IT3535
5510,CY3288
5510,PH2731
5510,DS3641
5511,SE4357
5511,SE3636
5511,SE4880
5511,SE3185
5512,IT1281
5512,DS2935
5512,DS1649
5512,DS4184
5512,DS2274
5512,MA3061
5513,PH2731
5513,PH1422
5513,IT1699
5513,SE4880
5513,DS3056
5514,PH4533
5514,CY4236
5514,CS3667
5514,DS1649
5514,DS2274
5514,MA3573
5515,DS2935
5515,DS1649
5515,DS2088
5515,DS2987
5516,MA3854
5516,MA1519
5516,MA1144
5517,DS3641
5517,DS2987
5517,DS1664
5517,DS4249
5517,DS3056
5517,DS2508
5518,MA3573
5518,MA1519
5518,MA3113
5518,MA4234
5519,DS2935
5519,DS2890
5519,DS3641
5519,DS1413
5519,DS2508
5519,DS2274
5520,DS2987
5520,DS2508
5520,DS2088
5520,DS3641
5521,DS4249
5521,DS2190
5521,DS2890
5521,DS2088
5521,DS3641
5522,MA4234
5522,MA3886
5522,MA3854
5522,MA3113
5522,MA1093
5523,CY1371
5523,DS3641
5523,SE2128
5524,PH1422
5524,SE3185
5524,SE2789
5525,MA3061
5525,MA2585
5525,MA3535
5525,MA1093
5525,MA1144
5525,MA4317
5526,CS2501
5526,CS4828
5526,CS1375
5526,CS3758
5526,CS2815
5526,CS3981
5527,MA4234
5527,MA1599
5527,MA3113
5527,MA3886
5527,MA1519
5527,MA2585
5528,SE4458
5528,SE4925
5528,SE1055
5529,CS1462
5529,CS3758
5529,CS2570
5529,CS2650
5529,CS2963
5530,CS4250
5530,CS1375
5530,CS4696
5530,CS2501
5530,CS2570
5531,MA2585
5531,MA3061
5531,MA1093
5531,MA1144
5532,CS4806
5532,CY3787
5532,SE4458
5532,MA3886
5532,PH1422
5533,DS3056
5533,DS4249
5533,DS2088
5534,DS3056
5534,DS2088
5534,DS1649
5534,DS2890
5534,DS4184
5535,CS2650
5535,CS1462
5535,CS4828
5536,MA1519
5536,MA3113
5536,MA1930
5537,CS4806
5537,CS2650
5537,CS4828
5538,CY4236
5538,IT3943
5538,IT4039
5539,SE1693
5539,IT3098
5539,CY4833
5540,MA4317
5540,MA3535
5540,SE3636
5541,IT3098
5541,IT3943
5541,IT4571
5541,IT1699
5542,IT1281
5542,IT3098
5542,IT4039
5542,IT1999
5542,IT3943
5543,SE3636
5543,SE4925
5543,SE4880
5544,SE2244
5544,IT4145
5544,DS2190
5545,IT1882
5545,IT4145
5545,IT3760
5545,IT1281
5546,DS1664
5546,CY1557
5546,IT4145
5546,DS2935
5546,MA3061
5547,IT3535
5547,IT1281
5547,IT1882
5547,IT4628
5547,IT4571
5547,IT3098
5548,CS2570
5548,CS2650
5548,CS2815
5548,CS2963
5549,IT1699
5549,IT1999
5549,IT3943
5549,IT3535
5549,IT1882
5550,MA1144
5550,DS2890
5550,DS4184
5550,SE3636
5550,IT3254
5551,MA4005
5551,MA1930
5551,MA1599
5551,MA3854
5552,SE2789
5552,SE3636
5552,SE4885
5552,SE4925
5553,MA3854
5553,MA3535
5553,MA3113
5553,MA1599
5554,MA1930
5554,MA1519
5554,MA1093
5554,MA1599
5554,MA1144
5555,DS2190
5555,DS2088
5555,DS2508
5555,DS2274
5556,DS3641
5556,DS2088
5556,DS2935
5556,DS4184
5556,DS2274
5557,CS4828
5557,CS2650
5557,CS4250
5557,CS3758
5557,CS3981
5557,CS2501
5558,IT1882
5558,IT4145
5558,IT1281
5558,IT3254
5558,IT3760
5558,IT3098
5559,DS2088
5559,DS2190
5559,DS4184
5559,DS1649
5559,DS1413
5559,DS2935
5560,CS4250
5560,CS4806
5560,CS2963
5560,CS1462
5561,DS1664
5561,DS1649
5561,DS3641
5561,DS3056
5561,DS4249
5561,DS2987
5562,CS4806
5562,CS2501
5562,CS4250
5562,CS2570
5562,CS3758
5562,CS1462
5563,CY2551
5563,CS1462
5563,SE2128
5563,SE1055
5564,CS1375
5564,CS2501
5564,CS4250
5565,CS2650
5565,CS2963
5565,CS4250
5565,CS4696
5566,MA1930
5566,MA1599
5566,MA3573
5567,IT3760
5567,IT4039
5567,IT3098
5568,SE4357
5568,SE4880
5568,SE3185
5568,SE2244
5569,SE2244
5569,SE4885
5569,SE1693
5570,IT1676
5570,IT4039
5570,IT3461
5571,DS1664
5571,CY4199
5571,DS1413
5571,CY1557
5571,MA4005
5572,MA3886
5572,MA3854
5572,MA2585
5572,MA4317
5573,IT1281
5573,IT3943
5573,IT1691
5573,IT3098
5573,IT1699
5574,MA3573
5574,MA4234
5574,MA1093
5575,MA1930
5575,MA4317
5575,MA1519
5575,MA4005
5575,MA3113
5575,MA1144
5576,DS2190
5576,DS2935
5576,DS2508
5576,DS2890
5576,DS3056
5577,MA3886
5577,MA1144
5577,MA1519
5577,MA1599
5577,MA3061
5578,DS1649
5578,SE2244
5578,MA3113
5578,MA2213
5578,IT4145
5579,DS2274
5579,DS2508
5579,DS3641
5579,DS2987
5579,DS3056
5579,DS4184
5580,SE4885
5580,SE3185
5580,SE1693
5581,DS4249
5581,DS2935
5581,DS1664
5581,DS2987
5582,IT3254
5582,MA3113
5582,DS2274
5582,SE3163
5582,CS1375
5583,MA3061
5583,MA1599
5583,MA3535
5584,CS3981
5584,CS4250
5584,CS2501
5584,CS4828
5585,DS2190
5585,DS1664
5585,DS3641
5585,DS4184
5585,DS2088
5586,IT1676
5586,MA3113
5586,IT4571
5586,IT1882
5586,CY3610
5587,IT1691
5587,IT3254
5587,IT4571
5587,IT1699
5587,IT4039
5587,IT1676
5588,SE4880
5588,DS3641
5588,CY3227
5588,IT1882
5588,SE1693
5589,PH4533
5589,SE2789
5589,MA1930
5590,CY3622
5590,MA4005
5590,DS1413
5591,CS2650
5591,CS2501
5591,CS3667
5591,CS4828
5591,CS1375
5591,CS3981
5592,MA4234
5592,MA1144
5592,MA4005
5592,MA1519
5592,MA2585
5592,MA1093
5593,DS2890
5593,DS2190
5593,DS1413
5593,DS2935
5593,DS4249
5593,DS3056
5594,MA1144
5594,MA4005
5594,MA3535
5594,MA2585
5594,MA1930
5595,MA4317
5595,CY1371
5595,IT1882
5595,SE1055
5596,SE4473
5596,SE1693
5596,SE4880
5597,DS2190
5597,DS2274
5597,DS2088
5597,DS2890
5598,MA1144
5598,MA3061
5598,MA4317
5599,IT4145
5599,IT1281
5599,DS2890
5599,MA1093
5599,CY3622
5599,PH1005
5600,DS2935
5600,CS1462
5600,SE4885
5600,MA3886
5601,SE3636
5601,SE2789
5601,SE2128
5602,CY4833
5602,CS4696
5602,CY3634
5602,SE2244
5602,IT1999
5603,CS4696
5603,CS2963
5603,CS4828
5603,CS3667
5603,CS4806
5603,CS2650
5604,DS1664
5604,DS2890
5604,DS2508
5604,DS4249
5604,DS2987
5604,DS2935
5605,MA1093
5605,MA3854
5605,MA4234
5605,MA3061
5605,MA3113
5606,CS3667
5606,CS3758
5606,CS4696
5606,CS1462
5606,CS4250
5606,CS1375
5607,DS2987
5607,DS2274
5607,DS1649
5607,DS3641
5607,DS3056
5608,MA4317
5608,MA4005
5608,MA1599
5609,MA4005
5609,MA1930
5609,MA1519
5609,MA2213
5609,MA4234
5609,MA1599
5610,CS3981
5610,CS2501
5610,CS2570
5610,CS3758
5611,IT4628
5611,IT1882
5611,IT1281
5612,IT1691
5612,IT3254
5612,IT4039
5612,IT1281
5612,IT3535
5612,IT1699
5613,MA1093
5613,MA1599
5613,MA2213
5613,MA3061
5613,MA3113
5614,SE1055
5614,SE3636
5614,SE4473
5614,SE2789
5615,MA4317
5615,MA3854
5615,MA1930
5615,MA1519
5616,PH1036
5616,CY4833
5616,MA2585
5616,CS1462
5616,DS4249
5616,DS1649
5617,SE4458
5617,IT4145
5617,CY4236
5617,IT3098
5618,IT4039
5618,IT4145
5618,IT4628
5618,IT1699
5618,IT1882
5619,SE1677
5619,CS2501
5619,DS3641
5619,CS2963
5620,IT1676
5620,IT3943
5620,IT3535
5620,IT3760
5620,IT1699
5620,IT4145
5621,CS2650
5621,CS4696
5621,CS1375
5621,CS1462
5621,CS2570
5622,CS1462
5622,CS2570
5622,CS3667
5622,CS4806
5623,IT4628
5623,IT1676
5623,IT1699
5623,IT4571
5624,CY1262
5624,CS4696
5624,SE4880
5624,DS4184
5625,IT3461
5625,IT3535
5625,IT3254
5625,IT3943
5626,MA1093
5626,MA3886
5626,MA3535
5627,SE1693
5627,SE2789
5627,SE4925
5627,SE3163
5627,SE1055
5628,CS2963
5628,CS3667
5628,CS4806
5628,CS3758
5628,CS2815
5628,CS2501
5629,DS4184
5629,DS2508
5629,DS3641
5629,DS2190
5630,CS4828
5630,CS3667
5630,CS3758
5630,CS4806
5630,CS3981
5631,DS3641
5631,DS2190
5631,DS2890
5632,DS2890
5632,DS3641
5632,DS3056
5632,DS1413
5632,DS2088
5632,DS2935
5633,DS2274
5633,DS2088
5633,DS4249
5633,DS2935
5634,IT4628
5634,IT3098
5634,IT1999
5635,MA1144
5635,IT1691
5635,PH4839
5635,CY1262
5635,PH4533
5636,MA3061
5636,MA3113
5636,MA3886
5636,MA3854
5637,IT4628
5637,IT3254
5637,IT4145
5637,IT3461
5637,IT3943
5638,DS3056
5638,DS2190
5638,DS4184
5638,DS2890
5638,DS2088
5639,CS2815
5639,CS4806
5639,CS1462
5640,IT1999
5640,CY3787
5640,SE2789
5640,IT3943
5640,MA2213
5641,CY2551
5641,SE4885
5641,IT1676
5641,DS2190
5642,SE4880
5642,SE4357
5642,SE4885
5642,SE4925
5642,SE3636
5642,SE3163
5643,MA2585
5643,MA1930
5643,MA3535
5643,MA4317
5643,MA1144
5644,MA1519
5644,MA3535
5644,MA3113
5645,MA4005
5645,MA4317
5645,MA3854
5645,MA1519
5645,MA1144
5645,MA1930
5646,CS4828
5646,CS4806
5646,CS2815
5646,CS1462
5646,CS1375
5646,CS2501
5647,CS4250
5647,CY4575
5647,SE3163
5647,PH1005
5647,DS2088
5647,DS3056
5648,CY1371
5648,CY4575
5648,PH4533
5648,SE4357
5649,CS3758
5649,MA3113
5649,IT1699
5650,SE3636
5650,DS4184
5650,IT1691
5650,PH4839
5650,DS1413
5650,MA4234
5651,MA1519
5651,MA3535
5651,MA3061
5651,CY1557
5651,SE4880
5651,IT1882
5652,CY2551
5652,CS4828
5652,CY3227
5653,CS1462
5653,CS2963
5653,CS4806
5654,DS1413
5654,DS3056
5654,DS1664
5654,DS2935
5654,DS4249
5655,IT3535
5655,IT1882
5655,IT4145
5656,IT1281
5656,IT1676
5656,IT1699
5656,IT4039
5656,IT4145
5657,SE1055
5657,CS2501
5657,MA2585
5657,SE4925
5658,CY4575
5658,CY3230
5658,MA4005
5659,DS2890
5659,DS2508
5659,DS2935
5660,CY3610
5660,DS1649
5660,IT1281
5661,CS4250
5661,CS2815
5661,CS2501
5661,CS2650
5662,IT4039
5662,IT3461
5662,IT1281
5662,IT3098
5662,IT1699
5662,IT4145
5663,SE2128
5663,MA1599
5663,DS1413
5664,DS4249
5664,DS2088
5664,DS2987
5664,DS2190
5664,DS1413
5664,DS2935
5665,DS3641
5665,DS2935
5665,DS4184
5665,DS3056
5665,DS1649
5666,DS1649
5666,DS2987
5666,DS1664
5667,IT3254
5667,IT4145
5667,IT1691
5667,IT3098
5667,IT4039
5668,CY3230
5668,IT1691
5668,DS2190
5668,SE3163
5668,DS2890
5669,MA2585
5669,IT4571
5669,MA1093
5669,DS2088
5669,DS4249
5670,MA3535
5670,MA1144
5670,MA4005
5671,SE1693
5671,SE4925
5671,SE2789
5671,SE4880
5672,MA3854
5672,MA3573
5672,MA3886
5672,MA4317
5673,SE3163
5673,DS2508
5673,MA3061
5673,MA3886
5673,CY4575
5673,IT1699
5674,MA1093
5674,MA3113
5674,MA1930
5674,MA2585
5674,MA3573
5674,MA4005
5675,DS2987
5675,DS2088
5675,DS3056
5675,DS1649
5675,DS3641
5676,IT1882
5676,IT1691
5676,IT1281
5676,IT4628
5676,IT1676
5677,DS2274
5677,DS2987
5677,DS2508
5677,DS3641
5677,DS1649
5678,SE1055
5678,SE2128
5678,SE4885
5678,SE1693
5679,MA1930
5679,MA3535
5679,MA1144
5679,MA1093
5680,CS4250
5680,CS4828
5680,CS2570
5680,CS3667
5680,CS1375
5680,CS3981
5681,IT3943
5681,IT1882
5681,IT4145
5681,IT3254
5682,IT4145
5682,CS2650
5682,SE4357
5682,DS2088
5682,DS4184
5682,IT4628
5683,SE1055
5683,SE4357
5683,SE2128
5683,SE4925
5683,SE4885
5683,SE3636
5684,DS1649
5684,DS4249
5684,DS1413
5684,DS2274
5684,DS2190
5684,DS1664
5685,DS1413
5685,DS2088
5685,DS2274
5685,DS2935
5686,DS1664
5686,DS2935
5686,DS1413
5687,IT1882
5687,CS2501
5687,MA3061
5687,PH1901
5688,IT1882
5688,IT4571
5688,IT3535
5688,IT4039
5689,IT3098
5689,SE2244
5689,MA3113
5689,IT4571
5690,IT1676
5690,IT1281
5690,IT3760
5691,SE4885
5691,SE4357
5691,SE4925
5691,SE2128
5691,SE3636
5692,MA4234
5692,MA1519
5692,MA3886
5692,MA3113
5692,MA3573
5692,MA1930
5693,IT3943
5693,MA4005
5693,MA2585
5694,IT4145
5694,IT4628
5694,IT4039
5694,IT1281
5694,IT1676
5695,MA1144
5695,MA3535
5695,MA1599
5695,MA3886
5696,CS3758
5696,CS2501
5696,CS2963
5696,CS4250
5696,CS4828
5697,CS3758
5697,CS2501
5697,CS1375
5698,IT1882
5698,CS4806
5698,DS4249
5699,IT3098
5699,DS3056
5699,SE4357
5699,SE4925
5700,SE4473
5700,SE3185
5700,SE1693
5700,SE2128
5700,SE4357
5700,SE3636
5701,MA3113
5701,MA3061
5701,MA1144
5702,SE1055
5702,SE2244
5702,SE4885
5702,SE1693
5702,SE1677
5703,IT4628
5703,IT1691
5703,IT3535
5704,DS1413
5704,DS3056
5704,DS2508
5704,DS2890
5704,DS2190
5705,SE3163
5705,SE2789
5705,SE1677
5705,SE1055
5706,IT3098
5706,CS4828
5706,MA1093
5706,CY1371
5707,SE4880
5707,SE3163
5707,SE2128
5707,SE1055
5708,SE2244
5708,SE4880
5708,SE3185
5709,DS2190
5709,DS2088
5709,DS3641
5709,DS1649
5710,CS4806
5710,MA1930
5710,CY2551
5710,IT3098
5710,SE2128
5710,DS2508
5711,IT3461
5711,IT1999
5711,IT4571
5712,DS2508
5712,MA3113
5712,DS3056
5712,CY1262
5713,DS2274
5713,DS3056
5713,DS2088
5714,MA3061
5714,MA4234
5714,MA4005
5715,PH1901
5715,CS2815
5715,IT1882
5715,DS1413
5715,PH4533
5715,CS4696
5716,DS4184
5716,DS2935
5716,DS2890
5716,DS4249
5716,DS1649
5716,DS2190
5717,IT3098
5717,IT3254
5717,IT4571
5717,IT4039
5718,SE2789
5718,SE2128
5718,MA3113
5719,CS2570
5719,CS4696
5719,CS4828
5720,DS2890
5720,DS2190
5720,DS2987
5720,DS2935
5720,DS3641
5720,DS1649
5721,SE2244
5721,IT1699
5721,IT4145
5722,SE3185
5722,SE2244
5722,SE2789
5723,MA2213
5723,MA1519
5723,MA1599
5723,MA3573
5723,MA4005
5723,MA1144
5724,DS3641
5724,DS2508
5724,DS4184
5725,IT1699
5725,IT3943
5725,IT4039
5725,IT1999
5726,SE4357
5726,SE3636
5726,SE1693
5726,SE4458
5727,DS2274
5727,DS3641
5727,DS1649
5728,CS4828
5728,CS4696
5728,CS2963
5728,CS2570
5728,CS4806
5728,CS3667
5729,SE1693
5729,SE4885
5729,SE2244
5729,SE3636
5729,SE1055
5729,SE4880
5730,SE3185
5730,SE2244
5730,SE4885
5730,SE3636
5730,SE1055
5730,SE1693
5731,SE4458
5731,CY1371
5731,CS4250
5732,CS4828
5732,CS1375
5732,CS3981
5732,CS4250
5732,CS2570
5733,IT1676
5733,CS4806
5733,SE1677
5733,SE2789
5733,IT3461
5734,SE4458
5734,SE3163
5734,SE2789
5734,SE2128
5735,MA4234
5735,MA3535
5735,MA3113
5735,MA3061
5735,MA1599
5735,MA2585
5736,DS2508
5736,DS1664
5736,DS2987
5736,DS2274
5737,SE2244
5737,SE3163
5737,SE2128
5737,SE2789
5737,SE4473
5737,SE1693
5738,DS2890
5738,CS2650
5738,CS3758
5738,IT1281
5738,CS1462
5738,IT3461
5739,IT4039
5739,IT1691
5739,IT3943
5740,CS4806
5740,CS2570
